time,buy_price,consumption_price,sell_price,reward_price,peak_categories,peak_tariff,peak_weight,energy_weight,time_res
387,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
388,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
389,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
390,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
391,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
392,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
393,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
394,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
395,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
396,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
397,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
398,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
399,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
400,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
401,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
402,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
403,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
404,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
405,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
406,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
407,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
408,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
409,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
410,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
411,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
412,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
413,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
414,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
415,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
416,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
417,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
418,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
419,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
420,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
421,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
422,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
423,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
424,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
425,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
426,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
427,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
428,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
429,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
430,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
431,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
432,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
433,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
434,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
435,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
436,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
437,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
438,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
439,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
440,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
441,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
442,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
443,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
444,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
445,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
446,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
447,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
448,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
449,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
450,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
451,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
452,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
453,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
454,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
455,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
456,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
457,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
458,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
459,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
460,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
461,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
462,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
463,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
464,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
465,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
466,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
467,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
468,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
469,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
470,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
471,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
472,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
473,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
474,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
475,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
476,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
477,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
478,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
479,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
480,0.16,0.02,0.05,0.108,E,2.5,1,30.41666667,0.25
481,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
482,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
483,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
484,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
485,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
486,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
487,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
488,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
489,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
490,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
491,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
492,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
493,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
494,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
495,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
496,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
497,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
498,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
499,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
500,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
501,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
502,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
503,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
504,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
505,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
506,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
507,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
508,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
509,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
510,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
511,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
512,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
513,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
514,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
515,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
516,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
517,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
518,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
519,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
520,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
521,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
522,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
523,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
524,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
525,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
526,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
527,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
528,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
529,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
530,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
531,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
532,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
533,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
534,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
535,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
536,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
537,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
538,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
539,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
540,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
541,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
542,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
543,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
544,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
545,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
546,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
547,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
548,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
549,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
550,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
551,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
552,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
553,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
554,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
555,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
556,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
557,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
558,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
559,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
560,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
561,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
562,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
563,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
564,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
565,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
566,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
567,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
568,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
569,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
570,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
571,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
572,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
573,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
574,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
575,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
576,0.16,0.02,0.05,0.108,F,2.5,1,30.41666667,0.25
577,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
578,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
579,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
580,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
581,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
582,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
583,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
584,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
585,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
586,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
587,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
588,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
589,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
590,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
591,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
592,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
593,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
594,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
595,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
596,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
597,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
598,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
599,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
600,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
601,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
602,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
603,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
604,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
605,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
606,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
607,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
608,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
609,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
610,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
611,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
612,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
613,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
614,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
615,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
616,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
617,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
618,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
619,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
620,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
621,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
622,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
623,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
624,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
625,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
626,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
627,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
628,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
629,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
630,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
631,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
632,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
633,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
634,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
635,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
636,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
637,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
638,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
639,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
640,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
641,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
642,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
643,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
644,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
645,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
646,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
647,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
648,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
649,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
650,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
651,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
652,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
653,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
654,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
655,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
656,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
657,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
658,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
659,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
660,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
661,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
662,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
663,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
664,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
665,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
666,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
667,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
668,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
669,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
670,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
671,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
672,0.16,0.02,0.05,0.108,G,2.5,1,30.41666667,0.25
673,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
674,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
675,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
676,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
677,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
678,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
679,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
680,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
681,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
682,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
683,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
684,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
685,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
686,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
687,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
688,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
689,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
690,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
691,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
692,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
693,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
694,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
695,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
696,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
697,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
698,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
699,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
700,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
701,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
702,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
703,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
704,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
705,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
706,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
707,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
708,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
709,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
710,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
711,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
712,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
713,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
714,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
715,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
716,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
717,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
718,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
719,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
720,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
721,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
722,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
723,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
724,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
725,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
726,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
727,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
728,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
729,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
730,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
731,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
732,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
733,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
734,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
735,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
736,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
737,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
738,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
739,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
740,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
741,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
742,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
743,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
744,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
745,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
746,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
747,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
748,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
749,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
750,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
751,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
752,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
753,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
754,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
755,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
756,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
757,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
758,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
759,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
760,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
761,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
762,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
763,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
764,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
765,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
766,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
767,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
768,0.16,0.02,0.05,0.108,H,2.5,1,30.41666667,0.25
769,0.16,0.02,0.05,0.108,I,2.5,1,30.41666667,0.25
770,0.16,0.02,0.05,0.108,I,2.5,1,30.41666667,0.25
771,0.16,0.02,0.05,0.108,I,2.5,1,30.41666667,0.25
772,0.16,0.02,0.05,0.108,I,2.5,1,30.41666667,0.25
773,0.16,0.02,0.05,0.108,I,2.5,1,30.41666667,0.25
